-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:16:17-132
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:9:13-82
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5ff11ff18ef5ad0127ef240174ac8de\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5ff11ff18ef5ad0127ef240174ac8de\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\551955bf7897edd9445bd36f50c50457\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\551955bf7897edd9445bd36f50c50457\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
